name,price,stock
HEAT SHRINKABLE SLEEVE 8MM WOER BLACK,0.000,0
HEAT SLEEVE 48MM COLOR,0.000,0
HEATSINK D-77,0.000,0
HEATSINK I-68,94.023,7
HF-3-NO-12D-H POWER RELAY,0.000,0
HIFI 15A 3 PIN TOP,38.980,20
HIFI 20W LED T5,0.000,0
HIFI 5*5 ANGLE HOLDER,36.954,73
HIFI 5*5 BUTTON HOLDER,36.381,44
HIFI 5*5 SQURE BLANK PLATE,24.580,6
HIFI 5A 3PIN TOP,23.730,63
HIFI 7*7 ROUND PLATE,32.226,29
HIFI BOXON 01M OPEN BOARD,24.580,24
HIFI BOXON 02M OPEN BOARD,33.050,28
HIFI BOXON 03M OPEN BOARD,37.446,17
HIFI BOXON 04M OPEN BOARD,43.456,25
HIFI BOXON 06M OPEN BOARD,58.135,31
HIFI BOXON 08M OPEN BOARD,73.747,30
HIFI BOXON 09M OPEN BOARD,78.220,15
HIFI BOXON 12M OPEN BOARD,89.842,18
HIFI BOXON 16M OPEN BOARD,130.330,7
HIFI BOXON 18M OPEN BOARD,140.720,4
HIFI DING DONG BELL,0.000,0
HIFI DINGO 12M PLATE,138.840,2
HIFI DINGO 1M PLATE,30.510,1
HIFI DINGO 20A SWITCH,34.750,12
HIFI DINGO 2M PLATE,35.170,3
HIFI DINGO 3M PLATE,48.150,4
HIFI DINGO 4.5X4.5 ANGLE HOLDER,0.000,0
HIFI DINGO 4M PLATE,57.910,2
HIFI DINGO 6A 1WAY SWITCH,14.410,100
HIFI DINGO 6A 2WAY SWITCH,31.600,14
HIFI DINGO 6M PLATE,95.601,8
HIFI DINGO 8M H PLATE,98.309,14
HIFI E CLASS 20A SWITCH,31.720,55
HIFI E CLASS 6A 1WAY SWITCH,11.608,334
HIFI E CLASS 6A 2WAY SWITCH,28.140,16
HIFI E CLASS BELL PUSH SWITCH,28.840,19
HIFI ELECTRO L/G  2 WAY SWITCH,0.000,0
HIFI ELECTRO L/G 10A 1 WAY SWITCH,0.000,0
HIFI ELECTRO L/G 10A BELL SWITCH,0.000,0
HIFI ELECTRO L/G 15A SOCKET,0.000,0
HIFI ELECTRO L/G 15A SWITCH,0.000,0
HIFI ELECTRO L/G 2M DOWN LIGHT,0.000,0
HIFI ELECTRO L/G 2M PLATE,0.000,0
HIFI ELECTRO L/G 3M PLATE,0.000,0
HIFI ELECTRO L/G 4M PLATE,0.000,0
HIFI ELECTRO L/G 5A SOCKET,0.000,0
HIFI ELECTRO L/G 6M PLATE,0.000,0
HIFI ELECTRO L/G 8M PLATE,0.000,0
HIFI ELECTRO L/G DUMMY PLATE,0.000,0
HIFI ELECTRO L/G SWITCH TYPE REGULATOR,0.000,0
HIFI FLATINO 10A 1 WAY SWITCH,16.100,2
HIFI FLATINO 15A SWITCH,40.448,49
HIFI HI CLASS  2PIN SOCKET,22.030,15
HIFI HI CLASS 12M PLATE,74.753,12
HIFI HI CLASS 16A DP MCB,175.850,2
HIFI HI CLASS 16A SP MCB,0.000,0
HIFI HI CLASS 16M PLATE,89.718,4
HIFI HI CLASS 18M PLATE,96.610,5
HIFI HI CLASS 1M PLATE,24.222,8
HIFI HI CLASS 20A SOCKET,54.245,79
HIFI HI CLASS 20A SP MCB,79.320,5
HIFI HI CLASS 25A DP MCB,175.850,2
HIFI HI CLASS 25A SP MCB,79.303,6
HIFI HI CLASS 2M PLATE,22.926,28
HIFI HI CLASS 32A DP MCB,175.850,2
HIFI HI CLASS 32A SP MCB,79.316,5
HIFI HI CLASS 3M PLATE,33.405,13
HIFI HI CLASS 4M PLATE,34.070,10
HIFI HI CLASS 6A INTERNATIONAL SOCKET,0.000,0
HIFI HI CLASS 6A SOCKET,23.322,346
HIFI HI CLASS 6M PLATE,48.640,19
HIFI HI CLASS 8M H PLATE,63.445,14
HIFI HI CLASS 8M V PLATE,61.020,5
HIFI HI CLASS DUMMY PLATE,7.510,103
HIFI HI CLASS SOCKETTYPE 5STEP REGULATOR,138.980,11
HIFI HI CLASS SWITCHTYPE 5STEP REGULATOR,123.739,38
HIFI HI CLASS USB SOCKET,0.000,0
HIFI S.S COMBINED WITH BOX,88.980,9
HONEYWELL LIMIT SWITCH SZL-WL-B-A01AH,850.000,20
IDEAL LIMIT SWITCH IDD2,0.000,0
IDEAL LIMIT SWITCH TLS-103,280.588,20
INLUMINATED 2P SELECTROR SWITCH GREEN,0.000,0
ITC AMBER LAMP 220V,28.000,50
ITC BLUE LAMP 220V,33.000,19
ITC GREEN LAMP 220V,28.000,7
ITC RED LAMP 220V,28.000,19
ITC YELLOW LAMP 220V,28.000,19
JAINSON AIR VENT 4 INCH CREW TYPE  7035,0.000,0
JAINSON AIR VENT 4 INCH SNEP  TYPE  7035,0.000,0
Jainson Crimping Tools  VIRAT-16,612.000,1
Jainson Crimping Tools  VIRAT-6,462.000,1
JIGO CABLE GLANT M-20,7.000,500
JIGO CABLE GLANT M-25,12.000,80
JIGO CABLE GLANT M-32,0.000,0
JIGO CABLE TIE 100MM,9.038,27
JIGO CABLE TIE 100MM BLACK,10.375,8
JIGO CABLE TIE 100MM HEAVY,0.000,0
JIGO CABLE TIE 150MM,18.000,14
JIGO CABLE TIE 150MM BLACK,20.833,6
JIGO CABLE TIE 150MM HEAVY,0.000,0
JIGO CABLE TIE 200MM,30.044,7
JIGO CABLE TIE 200MM BLACK,0.000,0
JIGO CABLE TIE 200MM HEAVY,0.000,0
JIGO CABLE TIE 250MM,43.500,3
JIGO CABLE TIE 250MM BLACK,45.000,5
JIGO CABLE TIE 250MM HEAVY,0.000,0
JIGO CABLE TIE 300MM,54.148,8
JIGO CABLE TIE 300MM HEAVY,0.000,0
JIGO CABLE TIE 350MM,75.000,8
JIGO CABLE TIE 400MM,100.000,6
JIGO HEAVY DUTY CONNECTOR 10PIN CLOSE,650.000,1
JIGO HEAVY DUTY CONNECTOR 10PIN OPEN,544.898,12
JIGO HEAVY DUTY CONNECTOR 16PIN OPEN,677.084,5
JIGO HEAVY DUTY CONNECTOR 24PIN OPEN,882.333,3
JIGO HEAVY DUTY CONNECTOR 32PIN OPEN,1450.000,3
JIGO HEAVY DUTY CONNECTOR 48PIN OPEN,2033.330,4
JIGO HEAVY DUTY CONNECTOR 4PIN CLOSE,375.000,2
JIGO HEAVY DUTY CONNECTOR 4PIN OPEN,325.000,2
JIGO HEAVY DUTY CONNECTOR 6PIN CLOSE,525.000,1
JIGO HEAVY DUTY CONNECTOR 6PIN OPEN,450.000,1
JIGO HS-16 CRIMPING TOOL,0.000,0
JIGO IND PANEL P/S 32A 3PIN IP44,0.000,0
JIGO LED 22.5MM AMP LAMP,140.000,30
JIGO LED 22.5MM VOLT LAMP,65.000,13
JIGO LED WITH BUZZER LAMP 22.5 MM 220V,0.000,0
JIGO LED WITH BUZZER LAMP 22.5MM 24V,57.941,14
JIGO LIMIT SWITCH 8108,260.000,3
JIGO LUMINOUS PUSH BUTTON BLUE,61.515,33
JIGO LUMINOUS PUSH BUTTON GREEN,64.070,37
JIGO LUMINOUS PUSH BUTTON GREEN 24V,66.750,40
JIGO LUMINOUS PUSH BUTTON RED,62.632,19
JIGO LUMINOUS PUSH BUTTON YELLOW,61.515,33
JIGO PANEL COOLING FAN SQARE 220V 8 INCH,815.247,3
JIGO PANEL COOLING FAN SQURE 220V 4INCH,210.000,56
JIGO PANEL COOLING FAN SQURE 220V 6INCH,425.000,5
JIGO PANEL COOLING FAN SQURE 24V 4INCH,0.000,0
JIGO PF 083A RELAY SOCKET 08 PIN,0.000,0
JIGO PF 113A RELAY SOCKET 11 PIN,16.000,19
JIGO PUSH BUTTON,22.302,421
JIGO PVC CABLE GLAND PG-16,4.000,300
JIGO PVC EMPTY BOX 1 WAY,27.985,13
JIGO PVC EMPTY BOX 2 WAY,36.286,34
JIGO PVC EMPTY BOX 3 WAY,50.000,16
JIGO PVC EMPTY BOX 4 WAY,60.000,6
JIGO PVC EMPTY BOX 6 WAY,87.143,7
JIGO PYF 08A RELAY SOCKET 08 PIN,21.265,82
JIGO PYF-14A RELAY SOCKET 14 PIN,0.000,0
JIGO SELECTOR SWITCH 3PS,0.000,0
JIGO SMPS POWER SUPPLY 10AMP,0.000,0
JIGO TWIN LUMINOUS PUSH BUTTON,85.000,23
JIGO TWIN PUSH BUTTON,60.000,28
JOYSTICK SWITCH 2P AUTO,0.000,0
JOYSTICK SWITCH 4P AUTO,0.000,0
JR-1-NO-12D-H POWER RELAY,0.000,0
JR-3-NO-12D-DH POWER RELAY,0.000,0
JUNCTION BOX 100X100X70,74.584,11
JUNCTION BOX 150X110X70,0.000,0
JUNCTION BOX 150X150X70,99.273,7
JUNCTION BOX 200X155X80,143.000,10
JUNCTION BOX 255X200X80,0.000,0
JUNCTION BOX 300X250X120,0.000,0
KC50ZDA 50AMP SSR (KC TYP),0.000,0
KEI CABLE 4 SQMM 4 CORE FLEXIBLE,0.000,0
KEI CABLE SINGLE CORE 2.5 GRAY,0.000,0
KSS CABLE TIES 100MM,27.000,69
KSS CABLE TIES 150MM,75.000,18
KSS CABLE TIES 200MM,110.000,14
KSS CABLE TIES 250MM,178.750,4
KSS CABLE TIES 300MM,210.000,4
KSS CABLE TIES 350MM,0.000,0
L TYPE SUPPORT L-150 SMC,0.000,0
L TYPE SUPPORT L-85 DMC,13.000,25
L&T 400 AMP HRC FUSE HN-2,0.000,0
L&T CHANG OVER SWITCH 100AMP,0.000,0
L&T CHANG OVER SWITCH 125AMP,0.000,0
L&T CHANG OVER SWITCH 63AMP,0.000,0
L&T DU250C 250A 4P MCCB,0.000,0
L&T DY125U 100A 4P 10KA MCCB W/O SPREDER,0.000,0
L&T DY125U 100A FP 10KA MCCB,0.000,0
L&T DY125U 100A TP 10KA MCCB W/O SPREDER,0.000,0
L&T DY125U 125A FP 10KA MCCB,0.000,0
L&T DY125U 125A TP 10KA MCCB W/O SPREDER,0.000,0
L&T DY250U 160A FP 10KA MCCB CM98196OOMO,0.000,0
L&T DY250U 160A TP 10KA MCCB CM98195OOMO,0.000,0
L&T DY250U 200A TP 10KA MCCB CM98195OONO,0.000,0
L&T DY250U 250A TP 10KA MCCB,0.000,0
L&T EXORA MCB 25A FP 10KA,0.000,0
L&T EXORA MCB 40A 3P 10KA,0.000,0
L&T EXORA MCB 63A 4P 10KA,1162.660,1
L&T EXORA RCCB 25A 2P,0.000,0
L&T EXORA RCCB 40A 2P 30MA 10KA,0.000,0
L&T EXORA RCCB 63A 4P 30MA  AUF3C406303,0.000,0
L&T HN HRC FUSE LINK 100A SIZE 00,0.000,0
L&T HN HRC FUSE LINK 125A SIZE 00,0.000,0
L&T HN HRC FUSE LINK 200A SIZE 1,0.000,0
L&T HN HRC FUSE LINK 250A SIZE 1,0.000,0
L&T HN HRC FUSE LINK 32A SIZE 00,0.000,0
L&T HN HRC FUSE LINK 63A SIZE 00,0.000,0
L&T MCCB 160A 4 POLE 25KA CM90634OOMO,0.000,0
L&T MCCB EXTENDED HAMDEL  EM90209OOOO,0.000,0
L&T MCCB SHUNT EM90520OMOO,0.000,0
L&T MCCBS SHUNT RELEASE CM97883OMOO,0.000,0
L&T MCX04 40AMP 4 POLE CONTECTOR,0.000,0
L&T MNX 45/80 ADD ON BLOCK 1ST LEFT,408.000,1
L&T MNX 50 CONTACTOR 50A 240V,4062.000,1
L&T MNX A2 ADD ON BLOCK 1NO+1NC,237.000,1
L&T RCBO 63AMP 4 POLE 30MA,0.000,0
L&T RCCB 100A 4P 100MA 10KA BG410010,3710.250,1
L&T RCCB 40A 4P 100MA 10KA BG404010,0.000,0
L&T ROTARY HANDLE CM99830OOOO,0.000,0
L&T SFU 125A FN SWITCH,0.000,0
L&T SFU S-D-F 32A FN IN SS ENCLOSURE,0.000,0
L&T SFU S-D-F 400A FN IN SS ENCLOSURE,0.000,0
L&T SFU S-D-F 63A FN IN SS ENCLOSURE,0.000,0
LAN PATCH CORD,60.000,3
LEAD HAND CUTTER RED,98.000,7
LED BULB LT TYPE 22.5 MM BLUE 220V,30.500,22
"LED BULB LT TYPE 22.5 MM R,Y,G 220V",28.000,32
LED INDICATOR 16.0MM AC 220V BLUE+GREEN,0.000,0
LED INDICATOR 16.0MM AC 220V RED+YELLOW,0.000,0
LED INDICATOR 22.5MM 110V GREEN+BLUE,20.000,217
LED INDICATOR 22.5MM 110V RED+YELLOW,19.000,20
LED INDICATOR 22.5MM 220V BLUE+GREEN,0.000,0
LED INDICATOR 22.5MM 220V R+Y,0.000,0
LED INDICATOR 22.5MM 24V BLUE,19.000,9
LED INDICATOR 22.5MM 24V GREEN,19.000,9
LED INDICATOR 22.5MM 24V RED,18.000,8
LED INDICATOR 22.5MM 24V YELLOW,18.000,9
LED INDICATOR 22.5MM 415V GREEN,0.000,0
LED INDICATOR 22.5MM 415V RED,0.000,0
LEGEND PLATE METAL 22.5MM,0.000,0
LIMIT SWITCH CA 12,354.667,21
LIMIT SWITCH ST-12H,220.000,1
LOGITECH KEYBOARD WITH MOUSE USB MK-200,847.460,1
LRE SCRAP,600.000,36
MAXCEL JUNCTION BOX 19MM WITH COVER,5.000,5
MCB BOARD BLANK DUMMY PLATE,1.500,76
MCB BOX  12 WAY D.D,0.000,0
MCB BOX 1/2WAY,55.000,11
MCB BOX 10 WAY D.D,0.000,0
MCB BOX 10 WAY DOUBLE DOOR,0.000,0
MCB BOX 12 WAY DOUBLE DOOR,0.000,0
MCB BOX 4 WAY,79.998,52
MCB CHANNEL,35.995,300
MCB DISTRIBUTION BOARD 10 WAY,140.000,1
MCB DISTRIBUTION BOARD 12 WAY,165.000,2
MCB DISTRIBUTION BOARD 16 WAY,190.000,2
MCB DISTRIBUTION BOARD 6 WAY,139.200,3
MCB DISTRIBUTION BOARD 8 WAY,135.557,3
MCB DP 40A,0.000,0
MCB DP 6A-32A,0.000,0
MCB SHORT LINK 1 POLE 1.5M,0.000,0
MCB SHORT LINK 2 POLE 1M,0.000,0
MCB SP 6A-32A,0.000,0
MCB TP 6A-32A,0.000,0
MCB TPN 16A,0.000,0
MCB TPN 20A,0.000,0
MCB TPN 40A,0.000,0
MCB TPN 6A-32A,0.000,0
MCB+SOCKET BORD TPN 32 AMP 2+1,280.000,3
MCB+SOCKET BORD TPN 32 AMP 2+2,280.000,3
MCCB METAL BOX,600.000,2
MEANWELL SMPS 10A 5VDC LRS50-5,0.000,0
MEANWELL SMPS 14.6A 24VDC LRS 350-24,0.000,0
MEANWELL SMPS 2.5A 24VDC LRS50-24,676.848,4
MEANWELL SMPS 3A 5VDC RS-15-5,0.000,0
MEANWELL SMPS 4.2A 24VDC LRS100-24,936.000,3
MEANWELL SMPS 5A 24DC DINRAIL EDR-120-24,1601.574,17
MEANWELL SMPS 5V - 10AMP LRD 50-5VDC,0.000,0
MEANWELL SMPS 6.25 24VDC LRS150-24,1125.000,1
MECO 27 DIGITAL CLAMP TESTER,1080.000,5
MECO 63 DIGITAL MULTIMETER,680.000,2
MEH-72 ELECTRONIC HOOTER METRONICS,296.000,4
MEH-96 ELETRONIC HOOTER METRONICS,296.000,3
MEH-96 ELETRONIC HOOTER RESET TYPE,0.000,0
METRONICS CT 100/5,0.000,0
METRONICS CT 150/5,0.000,0
METRONICS CT 400/5,0.000,0
METRONICS CT 50/5,0.000,0
METRONICS CT 60/5,0.000,0
METRONICS LIQUID LEVEL CONTROLLER 1 PH,800.000,1
MICRO SWITCH D4MC-1000,0.000,0
MICRO SWITCH D4MC-5000,105.000,4
MICRO SWITCH D4MC-5020,105.000,5
MICRO SWITCH GDB,90.000,5
MICRO SWITCH GQ21B,90.000,5
MICRO SWITCH GQ22B,0.000,0
MICRO SWITCH GW21B,97.632,19
MICRO SWITCH GW22B,90.000,5
MICRO SWITCH SV 161,15.000,4
ML 2 KIT,0.000,0
ML 3 KIT,0.000,0
MORNSUN SMPS 24VDC 4.5A LM100-22B24,0.000,0
MOUNTAIR NEW 6'' WHITE EX FAN,0.000,0
"MS JALI FINGERGUARD 6"",NOS,0.000,0.000,0.000,8.000,28.000,224.000,0.000,0.000,0.000,8.000,28.000,224.000
""MS JALI FINGERGUARD 8"",NOS,4.000,45.000,180.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,45.000,180.000
""MULTI PURPOSE TOOL LS-202B",235.000,1
MULTISPAN  SPP-22,0.000,0
MULTISPAN AMP-19 3PHASE AMP METER,775.000,2
MULTISPAN AV 21V A2-00 VOLT METER,0.000,0
MULTISPAN AV-11 VOLT METER 96*96,430.000,4
MULTISPAN AV-12 VOLT+AMP METER 96*96,675.000,1
MULTISPAN AV-14 CTR AMP METER 96*96,400.000,1
MULTISPAN AV-21 A-B1-00 30A AMP METER,480.000,2
MULTISPAN AV-22 AMP/VOLT METER 72*72,712.500,4
MULTISPAN AV-24-B1-00-R  AMP METER 72*72,400.000,1
MULTISPAN AV-41 A-B1-00 30A AMP METER,480.000,1
MULTISPAN AV-41CT-B1-00 AMP METER,0.000,0
MULTISPAN AV-41V-A2-00 VOLT METER 48*48,400.000,2
MULTISPAN AVF-19N METER 96*96,875.000,3
MULTISPAN BC-1046 BATCH COUNTER,0.000,0
MULTISPAN CT-1000 COUNT TOTALIZER,0.000,0
MULTISPAN CT-2000 COUNT TOTALIZER,0.000,0
MULTISPAN CT-3000 COUNT TOTALIZER,0.000,0
MULTISPAN DI-22U TIMER,0.000,0
MULTISPAN DT-30S 415V TIMER,425.000,1
MULTISPAN DT-60S 415V TIMER,0.000,0
MULTISPAN EM-13,1550.000,1
MULTISPAN LC-1046 D LENTH COUNTER 96*96,1025.000,2
MULTISPAN MDT-1310 TIMER 96*96,0.000,0
MULTISPAN MDT-2312 TIMER 72*72,925.000,2
MULTISPAN MFM-13-M1,0.000,0
MULTISPAN MHI-2024 HEATER INDICATOR,0.000,0
MULTISPAN MHT 1202 TEMPERATURE,0.000,0
MULTISPAN MPC-1061 WITH CMS-01,2750.000,1
MULTISPAN PC-444 CONTER METER,0.000,0
MULTISPAN PI 38 PROCESSOR INDICATOR,0.000,0
MULTISPAN PI-21 PROCESSOR INDICATOR,0.000,0
MULTISPAN PI-41 PROCESSOR INDICATOR,0.000,0
MULTISPAN PID-2303-1C,0.000,0
MULTISPAN RPM INDICATOR RPM-3201 48*96,0.000,0
MULTISPAN SD-22 230V TIMER,0.000,0
MULTISPAN TC 19 TEMP CONTROLLER 96*96,692.000,3
MULTISPAN TC 49 (J)TEMP CONTROLLER 48*48,690.000,3
MULTISPAN TC-29 PT TEMP CONTROLLER 72*72,0.000,0
MULTISPAN UTC-1202 TEMPERATURE 96*96,1150.937,6
MULTISPAN UTC-2202 TEMPERATURE 72*72,1150.000,2
MULTISPAN UTC-4202  (2 RELAY)  48*48,0.000,0
MULTISPAN UTC-421-P TEMPERATURE 48*48,925.000,5
MULTISPAN UTR-433-A2-N-RG,0.000,0
MULTISPAN VOLT-19 3PHASE VOLT  METER,875.000,1
MULTITECH 012 MT,0.000,0
MULTITECH 02DX PLUS MT,0.000,0
MULTITECH 06 MT,0.000,0
MULTITECH 68C SS MT,0.000,0
MULTITECH MT 501,0.000,0
MULTITECH SDK 777I MT,0.000,0
MULTITURN PORT 10K - 10 TURNS,175.000,9
NC ELEMENT,11.631,209
NIKI 0.5X16CORE FLEXIBLE CABLE,83.600,179
NIKI 14*38 2CORE SCREEN CABLE,0.000,0
NIKI 14*38 3CORE SCREEN CABLE,18.240,200
NIKI 14*38 4 CORE SCREEN CABLE,22.230,300
NO  ELEMENT,0.000,0
NUMEX WINDING PAPER,0.000,0
NYLON END CLAMP SCKN TYPE,0.000,0
NYLON E-STOP PLATE,0.000,0
NYLON OPEN CLOSE PLATE,4.500,76
NYLONE FLEXIBLE CONDUIT PIPE PG-13.5,0.000,0
NYLONE FLEXIBLE CONDUIT PIPE PG-16,0.000,0
NYLONE FLEXIBLE CONDUIT PIPE PG-21,52.800,100
NYLONE FLEXIBLE CONDUIT PIPE PG-28,63.350,50
NYLONE FLEXIBLE CONDUIT PIPE PG-29,0.000,0
NYLONE FLEXIBLE CONDUIT PIPE PG-36,86.100,50
NYLONE FLEXIBLE CONDUIT PIPE PG-48,114.100,25
OMRON RELAY MY2N-J 110V,75.000,10
OMRON RELAY MY2N-J 220V,0.000,0
OMRON RELAY MY2N-J 24VDC,97.728,44
OMRON RELAY MY4N-J  24V,75.000,10
OMRON RELAY MY4N-J 110V,75.000,10
OMRON RELAY MY4N-J 220V,0.000,0
OMRON RELAY MY4NJ 24VDC,60.000,192
ORBIT 1 X 8 CORE COPPER FLEXIBLE CABLE,77.480,12
ORBIT 1.5 X 2 CORE COPPER FLEXIBLE CABLE,30.487,100
ORBIT 16X3 CORE COPPER FLAT CABLE,0.000,0
ORBIT 16X3 CORE COPPER FLEXIBLE CABLE,393.240,1
ORBIT 2.5 X 3 CORE COPPER FLEXIBLE CABLE,66.396,200
ORBIT 35X3 CORE COPPER FLEXIBLE CABLE,0.000,0
ORINT WALL FAN 47,0.000,0
P/B LUMI GREEN PUSH TO ON PUSH TO OFF,0.000,0
P/B LUMI RED PUSH TO ON PUSH TO OFF,0.000,0
"PANEL COOLING FAN 6"" OVAL",534.000,4
PANEL FAN 4 INCH 110V,0.000,0
PANEL KNOB 6*30 MM,3.680,121
PANEL LOCK KEY,0.000,0
PANEL LOCK KEY  TYPE,14.647,139
PANEL LOCK KNOB TYPE PVC WING NYLON,24.836,89
PANKAJ POTS 10K 1WATT R.W-1,62.815,47
PANKAJ POTS 10K 3WATT R.W-3,66.000,22
PANKAJ POTS 5K 3WATT R.W-1,0.000,0
PENDENT HOLDER,8.770,16
PEW 16AMP 2 WAY CANNECTOR CERAMIC,12.350,33
PEW 16AMP R/F SWITCH,253.500,7
PEW 20AMP 2 POLE METAL CLAD SOCKET,71.269,24
PEW 20AMP 2POLE MATEL CLAD PLUG,57.500,17
PEW 20AMP 3POLE METAL CLAD PLUG,80.293,23
PEW 20AMP 3POLE METAL CLAD SOCKET,85.105,24
PEW 30A 3 POLE MATEL SOCKET BORD,0.000,0
PEW 30AMP 3POLE METAL CLAD PLUG,159.423,18
PEW 30AMP 3POLE METAL CLAD SOCKET,159.457,11
PEW 32AMP 5 WAY CANNECTOR CERAMIC,22.750,20
PEW 32AMP R/F SWITCH,299.000,8
PEW 63 AMP 3 WAY CANNNECTOR CERAMIC,35.750,9
PEW 63 AMP 4 WAY CANNECTOR CERAMIC,48.750,8
PEW 63AMP 2 WAY CANNECTOR CERAMIC,23.400,16
PEW BUS BAR 100AMP 18*13*6,1820.000,1
PEW BUS BAR 63AMP 15*12*4,0.000,0
PEW BUS BAR 63AMP 18*13*6,1505.000,1
PEW BUS BAR CHAMBERS 100A 15*12*4,0.000,0
PEW BUS BAR CHAMBERS 200A 18*13*6,2086.500,2
PEW BUS BAR CHAMBERS 300A 24*16.5*6,0.000,0
PEW CHANGE OVER 200A 415V 4POLE,0.000,0
PEW CHANGE OVER 63A 415V 4POLE,0.000,0
PEW INDUSTRIAL P/M SOCKET 16A 3PIN (313),51.000,34
PEW INDUSTRIAL PLUG 16AMP 3PIN IP44 013,40.264,9
PEW INDUSTRIAL PLUG 32A 5PIN IP44 (025),85.727,9
PEW INDUSTRIAL SOCKET 16AMP 3PIN (213),45.500,9
PEW INDUSTRIAL SOCKET 32A 5PIN IP44 225,0.000,0
PEW INDUTRIAL P/M SOCKET 32A 5PIN 325,95.835,30
PEW MCB BOX 2+2  TPN BOX,0.000,0
PEW MCB BOX DP+SOCKET 20AMP 2 POLE,120.000,5
PEW MCB BOX TPN+SOCKET BOX 20AMP,140.000,2
PEW MCB BOX TPN+SOCKET BOX 32AMP,130.000,3
PEW METAL SOCKET BOX 20AMP 3POLE,75.000,5
PEW NEUTRAL LINK 32AMP CERAMIC,0.000,0
PEW NEUTRAL LINK 63AMP CERAMIC,0.000,0
PEW S.M.T.P 32AMP 415VOLT,884.000,1
PEW S.M.T.P 63AMP 415VOLT,0.000,0
PEW S.M.T.P SWITCH 100A 415V,4311.750,1
PEW S.M.T.P SWITCH 16AMP 415VOLT,734.500,1
PEW S.M.T.P SWITCH 200A 415V,0.000,0
PEW STARTER (13-21),799.500,1
PEW STARTER (20-32),799.500,1
PEW STARTER (4-6.5),799.665,2
PEW STARTER (6-10),799.582,4
PEW STARTER (9-14),799.526,5
PIC 1101,0.000,0
POLYCAB FLEXIBLE CABLE 0.5X24CORE,0.000,0
POLYCAB FLEXIBLE CABLE 2.5X1CORE,0.000,0
POLYCAB FLEXIBLE CABLE 35X1CORE,0.000,0
POLYCAB FLEXIBLE CABLE 4X4CORE,154.595,60
POLYCAB FR 2.5SQMM 1CORE 300MTR COIL,0.000,0
POLYCAB FRLS 16 SQ MM X 1 CORE BLACK,0.000,0
POLYCAB MS FR FLEXIBLE CABLE 2.5X1CORE,0.000,0
POT KNOB,19.800,33
PT 100 3 CORE SENSOR WIRE TEF/S/S,0.000,0
PVC CHANNEL 25*25,0.000,0
PVC CHANNEL 30*25,0.000,0
PVC CHANNEL 60*25 NARROW P3,0.000,0
PVC CHANNEL 60*25 TYPE-A,105.000,10
PVC CHANNEL 60*60 NARROW P3,0.000,0
PVC MCB BOX 1/2 WAY,16.420,14
PVC MCB BOX 3/4 WAY,27.513,13
RCCB 25A 2 POLE 100MA,0.000,0
RCCB 25A 2 POLE 30MA,0.000,0
RCCB 32A 2P 100MA,0.000,0
RCCB 32A 2P 30MA,0.000,0
RCCB 32A 4P 100MA,0.000,0
RCCB 40A 2 POLE 100MA,0.000,0
RCCB 40A 2 POLE 30MA,0.000,0
RCCB 40A 4P 100MA,0.000,0
RCCB 40A 4P 30MA,0.000,0
RCCB 63AMP 2 POLE 100MA,0.000,0
RCCB 63AMP 2 POLE 30MA,0.000,0
RCCB 63AMP 4 POLE 100MA,0.000,0
RCCB 63AMP 4 POLE 30MA,0.000,0
RISHABH CT 100/5,0.000,0
RJ45 HAND NETWORKING TOOL,790.000,1
ROKER SWITCH GREEN,19.748,62
ROKER SWITCH RED,15.024,101
ROLYTRAY R-3 PVC CHANNEL60*45,0.000,0
ROPE LIGHT LED,0.000,0
ROPE LIGHT LED SOCKET,0.000,0
RR 185*3.5 CORE ALUMINIUM ARMOURED CABLE,0.000,0
RR 35 SQMM 3.5 CORE AL ARMD,0.000,0
RR CABLE 0.75 SQMM 1 CORE 200 MTR COIL,0.000,0
RR CABLE 1 SQMM 1 CORE 200 MTR COIL,0.000,0
RRKABEL BRAIDED SCREENCABLE 0.25X3CORE,0.000,0
RRKABEL COPPER ARMD 2.50X3CORE,0.000,0
RRKABEL FLEXIBLE 0.50X2CORE SHILDED,0.000,0
RRKABEL FLEXIBLE 0.50X4CORE SHILDED,0.000,0
RRKABEL FLEXIBLE CABLE 0.50X10CORE,0.000,0
RRKABEL FLEXIBLE CABLE 0.50X12CORE,0.000,0
RRKABEL FLEXIBLE CABLE 0.50X16CORE,0.000,0
RRKABEL FLEXIBLE CABLE 0.50X19CORE,0.000,0
RRKABEL FLEXIBLE CABLE 0.50X2CORE,0.000,0
RRKABEL FLEXIBLE CABLE 0.50X3CORE,0.000,0
RRKABEL FLEXIBLE CABLE 0.50X4CORE,0.000,0
RRKABEL FLEXIBLE CABLE 0.75X2CORE,0.000,0
RRKABEL FLEXIBLE CABLE 0.75X3CORE,0.000,0
RRKABEL FLEXIBLE CABLE 0.75X4CORE,0.000,0
RRKABEL FLEXIBLE CABLE 1.00X3CORE,0.000,0
RRKABEL FLEXIBLE CABLE 1.50X12CORE,0.000,0
RRKABEL FLEXIBLE CABLE 1.50X3CORE,0.000,0
RRKABEL FLEXIBLE CABLE 1.50X4CORE,0.000,0
RRKABEL FLEXIBLE CABLE 1.50X5CORE,0.000,0
RRKABEL FLEXIBLE CABLE 1X2CORE,0.000,0
